angle (°) - amplitude	amplitude (V) - amplitude	
19.2525	0	
19.25	0	
19.2475	0	
19.245	0	
19.2425	0	
19.24	0	
19.2375	0	
19.235	0	
19.2325	0	
19.23	0	
19.2275	0	
19.225	0	
19.2225	0	
19.22	0	
19.2175	0	
19.215	0	
19.2125	0	
19.21	0	
19.2075	0	
19.205	0	
19.2025	0	
19.2	0	
19.1975	0	
19.195	0	
19.1925	0	
19.19	0	
19.1875	0	
19.185	0	
19.1825	0	
19.18	0	
19.1775	0	
19.175	0	
19.1725	0	
19.17	0	
19.1675	0	
19.165	0	
19.1625	0	
19.16	0	
19.1575	0	
19.155	0	
19.1525	0	
19.15	0	
19.1475	0	
19.145	0	
19.1425	0	
19.14	0	
19.1375	0	
19.135	0	
19.1325	0	
19.13	0	
19.1275	0	
19.125	0	
19.1225	0	
19.12	0	
19.1175	0	
19.115	0	
19.1125	0	
19.11	0	
19.1075	0	
19.105	0	
19.1025	0	
19.1	0	
19.0975	0	
19.095	0	
19.0925	0	
19.09	0	
19.0875	0	
19.085	0	
19.0825	0	
19.08	0	
19.0775	0	
19.075	0	
19.0725	0	
19.07	0	
19.0675	0	
19.065	0	
19.0625	0	
19.06	0	
19.0575	0	
19.055	0	
19.0525	0	
19.05	0	
19.0475	0	
19.045	0	
19.0425	0	
19.04	0	
19.0375	0	
19.035	0	
19.0325	0	
19.03	0	
19.0275	0	
19.025	0	
19.0225	0	
19.02	0	
19.0175	0	
19.015	0	
19.0125	0	
19.01	0	
19.0075	0	
19.005	0	
19.0025	0	
19	0	
18.9975	0	
18.995	0	
18.9925	0	
18.99	0	
18.9875	0	
18.985	0	
18.9825	0	
18.98	0	
18.9775	0	
18.975	0	
18.9725	0	
18.97	0	
18.9675	0	
18.965	0	
18.9625	0	
18.96	0	
18.9575	0	
18.955	0	
18.9525	0	
18.95	0	
18.9475	0	
18.945	0	
18.9425	0	
18.94	0	
18.9375	0	
18.935	0	
18.9325	0	
18.93	0	
18.9275	0	
18.925	0	
18.9225	0	
18.92	0	
18.9175	0	
18.915	0	
18.9125	0	
18.91	0	
18.9075	0	
18.905	0	
18.9025	0	
18.9	0	
18.8975	0	
18.895	0	
18.8925	0	
18.89	0	
18.8875	0	
18.885	0	
18.8825	0	
18.88	0	
18.8775	0	
18.875	0	
18.8725	0	
18.87	0	
18.8675	0	
18.865	0	
18.8625	0	
18.86	0	
18.8575	0	
18.855	0	
18.8525	0	
18.85	0	
18.8475	0	
18.845	0	
18.8425	0	
18.84	0	
18.8375	0	
18.835	0	
18.8325	0	
18.83	0	
18.8275	0	
18.825	0	
18.8225	0	
18.82	0	
18.8175	0	
18.815	0	
18.8125	0	
18.81	0	
18.8075	0	
18.805	0	
18.8025	0	
18.8	0	
18.7975	0	
18.795	0	
18.7925	0	
18.79	0	
18.7875	0	
18.785	0	
18.7825	0	
18.78	0	
18.7775	0	
18.775	0	
18.7725	0	
18.77	0	
18.7675	0	
18.765	0	
18.7625	0	
18.76	0	
18.7575	0	
18.755	0	
18.7525	0	
18.75	0	
18.7475	0	
18.745	0	
18.7425	0	
18.74	0	
18.7375	0	
18.735	0	
18.7325	0	
18.73	0	
18.7275	0	
18.725	0	
18.7225	0	
18.72	0	
18.7175	0	
18.715	0	
18.7125	0	
18.71	0	
18.7075	0	
18.705	0	
18.7025	0	
18.7	0	
18.6975	0	
18.695	0	
18.6925	0	
18.69	0	
18.6875	0	
18.685	0	
18.6825	0	
18.68	0	
18.6775	0	
18.675	0	
18.6725	0	
18.67	0	
18.6675	0	
18.665	0	
18.6625	0	
18.66	0	
18.6575	0	
18.655	0	
18.6525	0	
18.65	0	
18.6475	0	
18.645	0	
18.6425	0	
18.64	0	
18.6375	0	
18.635	0	
18.6325	0	
18.63	0	
18.6275	0	
18.625	0	
18.6225	0	
18.62	0	
18.6175	0	
18.615	0	
18.6125	0	
18.61	0	
18.6075	0	
18.605	0	
18.6025	0	
18.6	0	
18.5975	0	
18.595	0	
18.5925	0	
18.59	0	
18.5875	0	
18.585	0	
18.5825	0	
18.58	0	
18.5775	0	
18.575	0	
18.5725	0	
18.57	0	
18.5675	0	
18.565	0	
18.5625	0	
18.56	0	
18.5575	0	
18.555	0	
18.5525	0	
18.55	0	
18.5475	0	
18.545	0	
18.5425	0	
18.54	0	
18.5375	0	
18.535	0	
18.5325	0	
18.53	0	
18.5275	0	
18.525	0	
18.5225	0	
18.52	0	
18.5175	0	
18.515	0	
18.5125	0	
18.51	0	
18.5075	0	
18.505	0	
18.5025	0	
18.5	0	
18.4975	0	
18.495	0	
18.4925	0	
18.49	0	
18.4875	0	
18.485	0	
18.4825	0	
18.48	0	
18.4775	0	
18.475	0	
18.4725	0	
18.47	0	
18.4675	0	
18.465	0	
18.4625	0	
18.46	0	
18.4575	0	
18.455	0	
18.4525	0	
18.45	0	
18.4475	0	
18.445	0	
18.4425	0	
18.44	0	
18.4375	0	
18.435	0	
18.4325	0	
18.43	0	
18.4275	0	
18.425	0	
18.4225	0	
18.42	0	
18.4175	0	
18.415	0	
18.4125	0	
18.41	0	
18.4075	0	
18.405	0	
18.4025	0	
18.4	0	
18.3975	0	
18.395	0	
18.3925	0	
18.39	0	
18.3875	0	
18.385	0	
18.3825	0	
18.38	0	
18.3775	0	
18.375	0	
18.3725	0	
18.37	0	
18.3675	0	
18.365	0	
18.3625	0	
18.36	0	
18.3575	0	
18.355	0	
18.3525	0	
18.35	0	
18.3475	0	
18.345	0	
18.3425	0	
18.34	0	
18.3375	0	
18.335	0	
18.3325	0	
18.33	0	
18.3275	0	
18.325	0	
18.3225	0	
18.32	0	
18.3175	0	
18.315	0	
18.3125	0	
18.31	0	
18.3075	0	
18.305	0	
18.3025	0	
18.3	0	
18.2975	0	
18.295	0	
18.2925	0	
18.29	0	
18.2875	0	
18.285	0	
18.2825	0	
18.28	0	
18.2775	0	
18.275	0	
18.2725	0	
18.27	0	
18.2675	0	
18.265	0	
18.2625	0	
18.26	0	
18.2575	0	
18.255	0	
18.2525	0	
18.25	0	
18.2475	0	
18.245	0	
18.2425	0	
18.24	0	
18.2375	0	
18.235	0	
18.2325	0	
18.23	0	
18.2275	0	
18.225	0	
18.2225	0	
18.22	0	
18.2175	0	
18.215	0	
18.2125	0	
18.21	0	
18.2075	0	
18.205	0	
18.2025	0	
18.2	0	
18.1975	0	
18.195	0	
18.1925	0	
18.19	0	
18.1875	0	
18.185	0	
18.1825	0	
18.18	0	
18.1775	0	
18.175	0	
18.1725	0	
18.17	0	
18.1675	0	
18.165	0	
18.1625	0	
18.16	0	
18.1575	0	
18.155	0	
18.1525	0	
18.15	0	
18.1475	0	
18.145	0	
18.1425	0	
18.14	0	
18.1375	0	
18.135	0	
18.1325	0	
18.13	0	
18.1275	0	
18.125	0	
18.1225	0	
18.12	0	
18.1175	0	
18.115	0	
18.1125	0	
18.11	0	
18.1075	0	
18.105	0	
18.1025	0	
18.1	0	
18.0975	0	
18.095	0	
18.0925	0	
18.09	0	
18.0875	0	
18.085	0	
18.0825	0	
18.08	0	
18.0775	0	
18.075	0	
18.0725	0	
18.07	0	
18.0675	0	
18.065	0	
18.0625	0	
18.06	0	
18.0575	0	
18.055	0	
18.0525	0	
18.05	0	
18.0475	0	
18.045	0	
18.0425	0	
18.04	0	
18.0375	0	
18.035	0	
18.0325	0	
18.03	0	
18.0275	0	
18.025	0	
18.0225	0	
18.02	0	
18.0175	0	
18.015	0	
18.0125	0	
18.01	0	
18.0075	0	
18.005	0	
18.0025	0	
18	0	
17.9975	0	
17.995	0	
17.9925	0	
17.99	0	
17.9875	0	
17.985	0	
17.9825	0	
17.98	0	
17.9775	0	
17.975	0	
17.9725	0	
17.97	0	
17.9675	0	
17.965	0	
17.9625	0	
17.96	0	
17.9575	0	
17.955	0	
17.9525	0	
17.95	0	
17.9475	0	
17.945	0	
17.9425	0	
17.94	0	
17.9375	0	
17.935	0	
17.9325	0	
17.93	0	
17.9275	0	
17.925	0	
17.9225	0	
17.92	0	
17.9175	0	
17.915	0	
17.9125	0	
17.91	0	
17.9075	0	
17.905	0	
17.9025	0	
17.9	0	
17.8975	0	
17.895	0	
17.8925	0	
17.89	0	
17.8875	0	
17.885	0	
17.8825	0	
17.88	0	
17.8775	0	
17.875	0	
17.8725	0	
17.87	0	
17.8675	0	
17.865	0	
17.8625	0	
17.86	0	
17.8575	0	
17.855	0	
17.8525	0	
17.85	0	
17.8475	0	
17.845	0	
17.8425	0	
17.84	0	
17.8375	0	
17.835	0	
17.8325	0	
17.83	0	
17.8275	0	
17.825	0	
17.8225	0	
17.82	0	
17.8175	0	
17.815	0	
17.8125	0	
17.81	0	
17.8075	0	
17.805	0	
17.8025	0	
17.8	0	
17.7975	0	
17.795	0	
17.7925	0	
17.79	0	
17.7875	0	
17.785	0	
17.7825	0	
17.78	0	
17.7775	0	
17.775	0	
17.7725	0	
17.77	0	
17.7675	0	
17.765	0	
17.7625	0	
17.76	0	
17.7575	0	
17.755	0	
17.7525	0	
17.75	0	
17.7475	0	
17.745	0	
17.7425	0	
17.74	0	
17.7375	0	
17.735	0	
17.7325	0	
17.73	0	
17.7275	0	
17.725	0	
17.7225	0	
17.72	0	
17.7175	0	
17.715	0	
17.7125	0	
17.71	0	
17.7075	0	
17.705	0	
17.7025	0	
17.7	0	
17.6975	0	
17.695	0	
17.6925	0	
17.69	0	
17.6875	0	
17.685	0	
17.6825	0	
17.68	0	
17.6775	0	
17.675	0	
17.6725	0	
17.67	0	
17.6675	0	
17.665	0	
17.6625	0	
17.66	0	
17.6575	0	
17.655	0	
17.6525	0	
17.65	0	
17.6475	0	
17.645	0	
17.6425	0	
17.64	0	
17.6375	0	
17.635	0	
17.6325	0	
17.63	0	
17.6275	0	
17.625	0	
17.6225	0	
17.62	0	
17.6175	0	
17.615	0	
17.6125	0	
17.61	0	
17.6075	0	
17.605	0	
17.6025	0	
17.6	0	
17.5975	0	
17.595	0	
17.5925	0	
17.59	0	
17.5875	0	
17.585	0	
17.5825	0	
17.58	0	
17.5775	0	
17.575	0	
17.5725	0	
17.57	0	
17.5675	0	
17.565	0	
17.5625	0	
17.56	0	
17.5575	0	
17.555	0	
17.5525	0	
17.55	0	
17.5475	0	
17.545	0	
17.5425	0	
17.54	0	
17.5375	0	
17.535	0	
17.5325	0	
17.53	0	
17.5275	0	
17.525	0	
17.5225	0	
17.52	0	
17.5175	0	
17.515	0	
17.5125	0	
17.51	0	
17.5075	0	
17.505	0	
17.5025	0	
17.5	0	
17.4975	0	
17.495	0	
17.4925	0	
17.49	0	
17.4875	0	
17.485	0	
17.4825	0	
17.48	0	
17.4775	0	
17.475	0	
17.4725	0	
17.47	0	
17.4675	0	
17.465	0	
17.4625	0	
17.46	0	
17.4575	0	
17.455	0	
17.4525	0	
17.45	0	
17.4475	0	
17.445	0	
17.4425	0	
17.44	0	
17.4375	0	
17.435	0	
17.4325	0	
17.43	0	
17.4275	0	
17.425	0	
17.4225	0	
17.42	0	
17.4175	0	
17.415	0	
17.4125	0	
17.41	0	
17.4075	0	
17.405	0	
17.4025	0	
17.4	0	
17.3975	0	
17.395	0	
17.3925	0	
17.39	0	
17.3875	0	
17.385	0	
17.3825	0	
17.38	0	
17.3775	0	
17.375	0	
17.3725	0	
17.37	0	
17.3675	0	
17.365	0	
17.3625	0	
17.36	0	
17.3575	0	
17.355	0	
17.3525	0	
17.35	0	
17.3475	0	
17.345	0	
17.3425	0	
17.34	0	
17.3375	0	
17.335	0	
17.3325	0	
17.33	0	
17.3275	0	
17.325	0	
17.3225	0	
17.32	0	
17.3175	0	
17.315	0	
17.3125	0	
17.31	0	
17.3075	0	
17.305	0	
17.3025	0	
17.3	0	
17.2975	0	
17.295	0	
17.2925	0	
17.29	0	
17.2875	0	
17.285	0	
17.2825	0	
17.28	0	
17.2775	0	
17.275	0	
17.2725	0	
17.27	0	
17.2675	0	
17.265	0	
17.2625	0	
17.26	0	
17.2575	0	
17.255	0	
17.2525	0	
17.25	0	
17.2475	0	
17.245	0	
17.2425	0	
17.24	0	
17.2375	0	
17.235	0	
17.2325	0	
17.23	0	
17.2275	0	
17.225	0	
17.2225	0	
17.22	0	
17.2175	0	
17.215	0	
17.2125	0	
17.21	0	
17.2075	0	
17.205	0	
17.2025	0	
17.2	0	
17.1975	0	
17.195	0	
17.1925	0	
17.19	0	
17.1875	0	
17.185	0	
17.1825	0	
17.18	0	
17.1775	0	
17.175	0	
17.1725	0	
17.17	0	
17.1675	0	
17.165	0	
17.1625	0	
17.16	0	
17.1575	0	
17.155	0	
17.1525	0	
17.15	0	
17.1475	0	
17.145	0	
17.1425	0	
17.14	0	
17.1375	0	
17.135	0	
17.1325	0	
17.13	0	
17.1275	0	
17.125	0	
17.1225	0	
17.12	0	
17.1175	0	
17.115	0	
17.1125	0	
17.11	0	
17.1075	0	
17.105	0	
17.1025	0	
17.1	0	
17.0975	0	
17.095	0	
17.0925	0	
17.09	0	
17.0875	0	
17.085	0	
17.0825	0	
17.08	0	
17.0775	0	
17.075	0	
17.0725	0	
17.07	0	
17.0675	0	
17.065	0	
17.0625	0	
17.06	0	
17.0575	0	
17.055	0	
17.0525	0	
17.05	0	
17.0475	0	
17.045	0	
17.0425	0	
17.04	0	
17.0375	0	
17.035	0	
17.0325	0	
17.03	0	
17.0275	0	
17.025	0	
17.0225	0	
17.02	0	
17.0175	0	
17.015	0	
17.0125	0	
17.01	0	
17.0075	0	
17.005	0	
17.0025	0	
17	0	
16.9975	0	
16.995	0	
16.9925	0	
16.99	0	
16.9875	0	
16.985	0	
16.9825	0	
16.98	0	
16.9775	0	
16.975	0	
16.9725	0	
16.97	0	
16.9675	0	
16.965	0	
16.9625	0	
16.96	0	
16.9575	0	
16.955	0	
16.9525	0	
16.95	0	
16.9475	0	
16.945	0	
16.9425	0	
16.94	0	
16.9375	0	
16.935	0	
16.9325	0	
16.93	0	
16.9275	0	
16.925	0	
16.9225	0	
16.92	0	
16.9175	0	
16.915	0	
16.9125	0	
16.91	0	
16.9075	0	
16.905	0	
16.9025	0	
16.9	0	
16.8975	0	
16.895	0	
16.8925	0	
16.89	0	
16.8875	0	
16.885	0	
16.8825	0	
16.88	0	
16.8775	0	
16.875	0	
16.8725	0	
16.87	0	
16.8675	0	
16.865	0	
16.8625	0	
16.86	0	
16.8575	0	
16.855	0	
16.8525	0	
16.85	0	
16.8475	0	
16.845	0	
16.8425	0	
16.84	0	
16.8375	0	
16.835	0	
16.8325	0	
16.83	0	
16.8275	0	
16.825	0	
16.8225	0	
16.82	0	
16.8175	0	
16.815	0	
16.8125	0	
16.81	0	
16.8075	0	
16.805	0	
16.8025	0	
16.8	0	
16.7975	0	
16.795	0	
16.7925	0	
16.79	0	
16.7875	0	
16.785	0	
16.7825	0	
16.78	0	
16.7775	0	
16.775	0	
16.7725	0	
16.77	0	
16.7675	0	
16.765	0	
16.7625	0	
16.76	0	
16.7575	0	
16.755	0	
16.7525	0	
16.75	0	
16.7475	0	
16.745	0	
16.7425	0	
16.74	0	
16.7375	0	
16.735	0	
16.7325	0	
16.73	0	
16.7275	0	
16.725	0	
16.7225	0	
16.72	0	
16.7175	0	
16.715	0	
16.7125	0	
16.71	0	
16.7075	0	
16.705	0	
16.7025	0	
16.7	0	
16.6975	0	
16.695	0	
16.6925	0	
16.69	0	
16.6875	0	
16.685	0	
16.6825	0	
16.68	0	
16.6775	0	
16.675	0	
16.6725	0	
16.67	0	
16.6675	0	
16.665	0	
16.6625	0	
16.66	0	
16.6575	0	
16.655	0	
16.6525	0	
16.65	0	
16.6475	0	
16.645	0	
16.6425	0	
16.64	0	
16.6375	0	
16.635	0	
16.6325	0	
16.63	0	
16.6275	0	
16.625	0	
16.6225	0	
16.62	0	
16.6175	0	
16.615	0	
16.6125	0	
16.61	0	
16.6075	0	
16.605	0	
16.6025	0	
16.6	0	
16.5975	0	
16.595	0	
16.5925	0	
16.59	0	
16.5875	0	
16.585	0	
16.5825	0	
16.58	0	
16.5775	0	
16.575	0	
16.5725	0	
16.57	0	
16.5675	0	
16.565	0	
16.5625	0	
16.56	0	
16.5575	0	
16.555	0	
16.5525	0	
16.55	0	
16.5475	0	
16.545	0	
16.5425	0	
16.54	0	
16.5375	0	
16.535	0	
16.5325	0	
16.53	0	
16.5275	0	
16.525	0	
16.5225	0	
16.52	0	
16.5175	0	
16.515	0	
16.5125	0	
16.51	0	
16.5075	0	
16.505	0	
16.5025	0	
16.5	0	
16.4975	0	
16.495	0	
16.4925	0	
16.49	0	
16.4875	0	
16.485	0	
16.4825	0	
16.48	0	
16.4775	0	
16.475	0	
16.4725	0	
16.47	0	
16.4675	0	
16.465	0	
16.4625	0	
16.46	0	
16.4575	0	
16.455	0	
16.4525	0	
16.45	0	
16.4475	0	
16.445	0	
16.4425	0	
16.44	0	
16.4375	0	
16.435	0	
16.4325	0	
16.43	0	
16.4275	0	
16.425	0	
16.4225	0	
16.42	0	
16.4175	0	
16.415	0	
16.4125	0	
16.41	0	
16.4075	0	
16.405	0	
16.4025	0	
16.4	0	
16.3975	0	
16.395	0	
16.3925	0	
16.39	0	
16.3875	0	
16.385	0	
16.3825	0	
16.38	0	
16.3775	0	
16.375	0	
16.3725	0	
16.37	0	
16.3675	0	
16.365	0	
16.3625	0	
16.36	0	
16.3575	0	
16.355	0	
16.3525	0	
16.35	0	
16.3475	0	
16.345	0	
16.3425	0	
16.34	0	
16.3375	0	
16.335	0	
16.3325	0	
16.33	0	
16.3275	0	
16.325	0	
16.3225	0	
16.32	0	
16.3175	0	
16.315	0	
16.3125	0	
16.31	0	
16.3075	0	
16.305	0	
16.3025	0	
16.3	0	
16.2975	0	
16.295	0	
16.2925	0	
16.29	0	
16.2875	0	
16.285	0	
16.2825	0	
16.28	0	
16.2775	0	
16.275	0	
16.2725	0	
16.27	0	
16.2675	0	
16.265	0	
16.2625	0	
16.26	0	
16.2575	0	
16.255	0	
16.2525	0	
16.25	0	
16.2475	0	
16.245	0	
16.2425	0	
16.24	0	
16.2375	0	
16.235	0	
16.2325	0	
16.23	0	
16.2275	0	
16.225	0	
16.2225	0	
16.22	0	
16.2175	0	
16.215	0	
16.2125	0	
16.21	0	
16.2075	0	
16.205	0	
16.2025	0	
16.2	0	
16.1975	0	
16.195	0	
16.1925	0	
16.19	0	
16.1875	0	
16.185	0	
16.1825	0	
16.18	0	
16.1775	0	
16.175	0	
16.1725	0	
16.17	0	
16.1675	0	
16.165	0	
16.1625	0	
16.16	0	
16.1575	0	
16.155	0	
16.1525	0	
16.15	0	
16.1475	0	
16.145	0	
16.1425	0	
16.14	0	
16.1375	0	
16.135	0	
16.1325	0	
16.13	0	
16.1275	0	
16.125	0	
16.1225	0	
16.12	0	
16.1175	0	
16.115	0	
16.1125	0	
16.11	0	
16.1075	0	
16.105	0	
16.1025	0	
16.1	0	
16.0975	0	
16.095	0	
16.0925	0	
16.09	0	
16.0875	0	
16.085	0	
16.0825	0	
16.08	0	
16.0775	0	
16.075	0	
16.0725	0	
16.07	0	
16.0675	0	
16.065	0	
16.0625	0	
16.06	0	
16.0575	0	
16.055	0	
16.0525	0	
16.05	0	
16.0475	0	
16.045	0	
16.0425	0	
16.04	0	
16.0375	0	
16.035	0	
16.0325	0	
16.03	0	
16.0275	0	
16.025	0	
16.0225	0	
16.02	0	
16.0175	0	
16.015	0	
16.0125	0	
16.01	0	
16.0075	0	
16.005	0	
16.0025	0	
16	0	
15.9975	0	
15.995	0	
15.9925	0	
15.99	0	
15.9875	0	
15.985	0	
15.9825	0	
15.98	0	
15.9775	0	
15.975	0	
15.9725	0	
15.97	0	
15.9675	0	
15.965	0	
15.9625	0	
15.96	0	
15.9575	0	
15.955	0	
15.9525	0	
15.95	0	
15.9475	0	
15.945	0	
15.9425	0	
15.94	0	
15.9375	0	
15.935	0	
15.9325	0	
15.93	0	
15.9275	0	
15.925	0	
15.9225	0	
15.92	0	
15.9175	0	
15.915	0	
15.9125	0	
15.91	0	
15.9075	0	
15.905	0	
15.9025	0	
15.9	0	
15.8975	0	
15.895	0	
15.8925	0	
15.89	0	
15.8875	0	
15.885	0	
15.8825	0	
15.88	0	
15.8775	0	
15.875	0	
15.8725	0	
15.87	0	
15.8675	0	
15.865	0	
15.8625	0	
15.86	0	
15.8575	0	
15.855	0	
15.8525	0	
15.85	0	
15.8475	0	
15.845	0	
15.8425	0	
15.84	0	
15.8375	0	
15.835	0	
15.8325	0	
15.83	0	
15.8275	0	
15.825	0	
15.8225	0	
15.82	0	
15.8175	0	
15.815	0	
15.8125	0	
15.81	0	
15.8075	0	
15.805	0	
15.8025	0	
15.8	0	
15.7975	0	
15.795	0	
15.7925	0	
15.79	0	
15.7875	0	
15.785	0	
15.7825	0	
15.78	0	
15.7775	0	
15.775	0	
15.7725	0	
15.77	0	
15.7675	0	
15.765	0	
15.7625	0	
15.76	0	
15.7575	0	
15.755	0	
15.7525	0	
15.75	0	
15.7475	0	
15.745	0	
15.7425	0	
15.74	0	
15.7375	0	
15.735	0	
15.7325	0	
15.73	0	
15.7275	0	
15.725	0	
15.7225	0	
15.72	0	
15.7175	0	
15.715	0	
15.7125	0	
15.71	0	
15.7075	0	
15.705	0	
15.7025	0	
15.7	0	
15.6975	0	
15.695	0	
15.6925	0	
15.69	0	
15.6875	0	
15.685	0	
15.6825	0	
15.68	0	
15.6775	0	
15.675	0	
15.6725	0	
15.67	0	
15.6675	0	
15.665	0	
15.6625	0	
15.66	0	
15.6575	0	
15.655	0	
15.6525	0	
15.65	0	
15.6475	0	
15.645	0	
15.6425	0	
15.64	0	
15.6375	0	
15.635	0	
15.6325	0	
15.63	0	
15.6275	0	
15.625	0	
15.6225	0	
15.62	0	
15.6175	0	
15.615	0	
15.6125	0	
15.61	0	
15.6075	0	
15.605	0	
15.6025	0	
15.6	0	
15.5975	0	
15.595	0	
15.5925	0	
15.59	0	
15.5875	0	
15.585	0	
15.5825	0	
15.58	0	
15.5775	0	
15.575	0	
15.5725	0	
15.57	0	
15.5675	0	
15.565	0	
15.5625	0	
15.56	0	
15.5575	0	
15.555	0	
15.5525	0	
15.55	0	
15.5475	0	
15.545	0	
15.5425	0	
15.54	0	
15.5375	0	
15.535	0	
15.5325	0	
15.53	0	
15.5275	0	
15.525	0	
15.5225	0	
15.52	0	
15.5175	0	
15.515	0	
15.5125	0	
15.51	0	
15.5075	0	
15.505	0	
15.5025	0	
15.5	0	
15.4975	0	
15.495	0	
15.4925	0	
15.49	0	
15.4875	0	
15.485	0	
15.4825	0	
15.48	0	
15.4775	0	
15.475	0	
15.4725	0	
15.47	0	
15.4675	0	
15.465	0	
15.4625	0	
15.46	0	
15.4575	0	
15.455	0	
15.4525	0	
15.45	0	
15.4475	0	
15.445	0	
15.4425	0	
15.44	0	
15.4375	0	
15.435	0	
15.4325	0	
15.43	0	
15.4275	0	
15.425	0	
15.4225	0	
15.42	0	
15.4175	0	
15.415	0	
15.4125	0	
15.41	0	
15.4075	0	
15.405	0	
15.4025	0	
15.4	0	
15.3975	0	
15.395	0	
15.3925	0	
15.39	0	
15.3875	0	
15.385	0	
15.3825	0	
15.38	0	
15.3775	0	
15.375	0	
15.3725	0	
15.37	0	
15.3675	0	
15.365	0	
15.3625	0	
15.36	0	
15.3575	0	
15.355	0	
15.3525	0	
15.35	0	
15.3475	0	
15.345	0	
15.3425	0	
15.34	0	
15.3375	0	
15.335	0	
15.3325	0	
15.33	0	
15.3275	0	
15.325	0	
15.3225	0	
15.32	0	
15.3175	0	
15.315	0	
15.3125	0	
15.31	0	
15.3075	0	
15.305	0	
15.3025	0	
15.3	0	
15.2975	0	
15.295	0	
15.2925	0	
15.29	0	
15.2875	0	
15.285	0	
15.2825	0	
15.28	0	
15.2775	0	
15.275	0	
15.2725	0	
15.27	0	
15.2675	0	
15.265	0	
15.2625	0	
15.26	0	
15.2575	0	
15.255	0	
15.2525	0	
15.25	0	
15.2475	0	
15.245	0	
15.2425	0	
15.24	0	
15.2375	0	
15.235	0	
15.2325	0	
15.23	0	
15.2275	0	
15.225	0	
15.2225	0	
15.22	0	
15.2175	0	
15.215	0	
15.2125	0	
15.21	0	
15.2075	0	
15.205	0	
15.2025	0	
15.2	0	
15.1975	0	
15.195	0	
15.1925	0	
15.19	0	
15.1875	0	
15.185	0	
15.1825	0	
15.18	0	
15.1775	0	
15.175	0	
15.1725	0	
15.17	0	
15.1675	0	
15.165	0	
15.1625	0	
15.16	0	
15.1575	0	
15.155	0	
15.1525	0	
15.15	0	
15.1475	0	
15.145	0	
15.1425	0	
15.14	0	
15.1375	0	
15.135	0	
15.1325	0	
15.13	0	
15.1275	0	
15.125	0	
15.1225	0	
15.12	0	
15.1175	0	
15.115	0	
15.1125	0	
15.11	0	
15.1075	0	
15.105	0	
15.1025	0	
15.1	0	
15.0975	0	
15.095	0	
15.0925	0	
15.09	0	
15.0875	0	
15.085	0	
15.0825	0	
15.08	0	
15.0775	0	
15.075	0	
15.0725	0	
15.07	0	
15.0675	0	
15.065	0	
15.0625	0	
15.06	0	
15.0575	0	
15.055	0	
15.0525	0	
15.05	0	
15.0475	0	
15.045	0	
15.0425	0	
15.04	0	
15.0375	0	
15.035	0	
15.0325	0	
15.03	0	
15.0275	0	
15.025	0	
15.0225	0	
15.02	0	
15.0175	0	
15.015	0	
15.0125	0	
15.01	0	
15.0075	0	
15.005	0	
15.0025	0	
15	0	
14.9975	0	
14.995	0	
14.9925	0	
14.99	0	
14.9875	0	
14.985	0	
14.9825	0	
14.98	0	
14.9775	0	
14.975	0	
14.9725	0	
14.97	0	
14.9675	0	
14.965	0	
14.9625	0	
14.96	0	
14.9575	0	
14.955	0	
14.9525	0	
14.95	0	
14.9475	0	
14.945	0	
14.9425	0	
14.94	0	
14.9375	0	
14.935	0	
14.9325	0	
14.93	0	
14.9275	0	
14.925	0	
14.9225	0	
14.92	0	
14.9175	0	
14.915	0	
14.9125	0	
14.91	0	
14.9075	0	
14.905	0	
14.9025	0	
14.9	0	
14.8975	0	
14.895	0	
14.8925	0	
14.89	0	
14.8875	0	
14.885	0	
14.8825	0	
14.88	0	
14.8775	0	
14.875	0	
14.8725	0	
14.87	0	
14.8675	0	
14.865	0	
14.8625	0	
14.86	0	
14.8575	0	
14.855	0	
14.8525	0	
14.85	0	
14.8475	0	
14.845	0	
14.8425	0	
14.84	0	
14.8375	0	
14.835	0	
14.8325	0	
14.83	0	
14.8275	0	
14.825	0	
14.8225	0	
14.82	0	
14.8175	0	
14.815	0	
14.8125	0	
14.81	0	
14.8075	0	
14.805	0	
14.8025	0	
14.8	0	
14.7975	0	
14.795	0	
14.7925	0	
14.79	0	
14.7875	0	
14.785	0	
14.7825	0	
14.78	0	
14.7775	0	
14.775	0	
14.7725	0	
14.77	0	
14.7675	0	
14.765	0	
14.7625	0	
14.76	0	
14.7575	0	
14.755	0	
14.7525	0	
14.75	0	
14.7475	0	
14.745	0	
14.7425	0	
14.74	0	
14.7375	0	
14.735	0	
14.7325	0	
14.73	0	
14.7275	0	
14.725	0	
14.7225	0	
14.72	0	
14.7175	0	
14.715	0	
14.7125	0	
14.71	0	
14.7075	0	
14.705	0	
14.7025	0	
14.7	0	
14.6975	0	
14.695	0	
14.6925	0	
14.69	0	
14.6875	0	
14.685	0	
14.6825	0	
14.68	0	
14.6775	0	
14.675	0	
14.6725	0	
14.67	0	
14.6675	0	
14.665	0	
14.6625	0	
14.66	0	
14.6575	0	
14.655	0	
14.6525	0	
14.65	0	
14.6475	0	
14.645	0	
14.6425	0	
14.64	0	
14.6375	0	
14.635	0	
14.6325	0	
14.63	0	
14.6275	0	
14.625	0	
14.6225	0	
14.62	0	
14.6175	0	
14.615	0	
14.6125	0	
14.61	0	
14.6075	0	
14.605	0	
14.6025	0	
14.6	0	
14.5975	0	
14.595	0	
