angle (°) - amplitude	amplitude (V) - amplitude	
112.37	0	
112.372	0	
112.375	0	
112.377	0	
112.38	0	
112.382	0	
112.385	0	
112.387	0	
112.39	0	
112.392	0	
112.395	0	
112.397	0	
112.4	0	
112.402	0	
112.405	0	
112.407	0	
112.41	0	
112.412	0	
112.415	0	
112.417	0	
112.42	0	
112.422	0	
112.425	0	
112.427	0	
112.43	0	
112.432	0	
112.435	0	
112.437	0	
112.44	0	
112.442	0	
112.445	0	
112.447	0	
112.45	0	
112.452	0	
112.455	0	
112.457	0	
112.46	0	
112.462	0	
112.465	0	
112.467	0	
112.47	0	
112.472	0	
112.475	0	
112.477	0	
112.48	0	
112.482	0	
112.485	0	
112.487	0	
112.49	0	
112.492	0	
112.495	0	
112.497	0	
112.5	0	
112.502	0	
112.505	0	
112.507	0	
112.51	0	
112.512	0	
112.515	0	
112.517	0	
112.52	0	
112.522	0	
112.525	0	
112.527	0	
112.53	0	
112.532	0	
112.535	0	
112.537	0	
112.54	0	
112.542	0	
112.545	0	
112.547	0	
112.55	0	
112.552	0	
112.555	0	
112.557	0	
112.56	0	
112.562	0	
112.565	0	
112.567	0	
112.57	0	
112.572	0	
112.575	0	
112.577	0	
112.58	0	
112.582	0	
112.585	0	
112.587	0	
112.59	0	
112.592	0	
112.595	0	
112.597	0	
112.6	0	
112.602	0	
112.605	0	
112.607	0	
112.61	0	
112.612	0	
112.615	0	
112.617	0	
112.62	0	
112.622	0	
112.625	0	
112.627	0	
112.63	0	
112.632	0	
112.635	0	
112.637	0	
112.64	0	
112.642	0	
112.645	0	
112.647	0	
112.65	0	
112.652	0	
112.655	0	
112.657	0	
112.66	0	
112.662	0	
112.665	0	
112.667	0	
112.67	0	
112.672	0	
112.675	0	
112.677	0	
112.68	0	
112.682	0	
112.685	0	
112.687	0	
112.69	0	
112.692	0	
112.695	0	
112.697	0	
112.7	0	
112.702	0	
112.705	0	
112.707	0	
112.71	0	
112.712	0	
112.715	0	
112.717	0	
112.72	0	
112.722	0	
112.725	0	
112.727	0	
112.73	0	
112.732	0	
112.735	0	
112.737	0	
112.74	0	
112.742	0	
112.745	0	
112.747	0	
112.75	0	
112.752	0	
112.755	0	
112.757	0	
112.76	0	
112.762	0	
112.765	0	
112.767	0	
112.77	0	
112.772	0	
112.775	0	
112.777	0	
112.78	0	
112.782	0	
112.785	0	
112.787	0	
112.79	0	
112.792	0	
112.795	0	
112.797	0	
112.8	0	
112.802	0	
112.805	0	
112.807	0	
112.81	0	
112.812	0	
112.815	0	
112.817	0	
112.82	0	
112.822	0	
112.825	0	
112.827	0	
112.83	0	
112.832	0	
112.835	0	
112.837	0	
112.84	0	
112.842	0	
112.845	0	
112.847	0	
112.85	0	
112.852	0	
112.855	0	
112.857	0	
112.86	0	
112.862	0	
112.865	0	
112.867	0	
112.87	0	
112.872	0	
112.875	0	
112.877	0	
112.88	0	
112.882	0	
112.885	0	
112.887	0	
112.89	0	
112.892	0	
112.895	0	
112.897	0	
112.9	0	
112.902	0	
112.905	0	
112.907	0	
112.91	0	
112.912	0	
112.915	0	
112.917	0	
112.92	0	
112.922	0	
112.925	0	
112.927	0	
112.93	0	
112.932	0	
112.935	0	
112.937	0	
112.94	0	
112.942	0	
112.945	0	
112.947	0	
112.95	0	
112.952	0	
112.955	0	
112.957	0	
112.96	0	
112.962	0	
112.965	0	
112.967	0	
112.97	0	
112.972	0	
112.975	0	
112.977	0	
112.98	0	
112.982	0	
112.985	0	
112.987	0	
112.99	0	
112.992	0	
112.995	0	
112.997	0	
113	0	
113.002	0	
113.005	0	
113.007	0	
113.01	0	
113.012	0	
113.015	0	
113.017	0	
113.02	0	
113.022	0	
113.025	0	
113.027	0	
113.03	0	
113.032	0	
113.035	0	
113.037	0	
113.04	0	
113.042	0	
113.045	0	
113.047	0	
113.05	0	
113.052	0	
113.055	0	
113.057	0	
113.06	0	
113.062	0	
113.065	0	
113.067	0	
113.07	0	
113.072	0	
113.075	0	
113.077	0	
113.08	0	
113.082	0	
113.085	0	
113.087	0	
113.09	0	
113.092	0	
113.095	0	
113.097	0	
113.1	0	
113.102	0	
113.105	0	
113.107	0	
113.11	0	
113.112	0	
113.115	0	
113.117	0	
113.12	0	
113.122	0	
113.125	0	
113.127	0	
113.13	0	
113.132	0	
113.135	0	
113.137	0	
113.14	0	
113.142	0	
113.145	0	
113.147	0	
113.15	0	
113.152	0	
113.155	0	
113.157	0	
113.16	0	
113.162	0	
113.165	0	
113.167	0	
113.17	0	
113.172	0	
113.175	0	
113.177	0	
113.18	0	
113.182	0	
113.185	0	
113.187	0	
113.19	0	
113.192	0	
113.195	0	
113.197	0	
113.2	0	
113.202	0	
113.205	0	
113.207	0	
113.21	0	
113.212	0	
113.215	0	
113.217	0	
113.22	0	
113.222	0	
113.225	0	
113.227	0	
113.23	0	
113.232	0	
113.235	0	
113.237	0	
113.24	0	
113.242	0	
113.245	0	
113.247	0	
113.25	0	
113.252	0	
113.255	0	
113.257	0	
113.26	0	
113.262	0	
113.265	0	
113.267	0	
113.27	0	
113.272	0	
113.275	0	
113.277	0	
113.28	0	
113.282	0	
113.285	0	
113.287	0	
113.29	0	
113.292	0	
113.295	0	
113.297	0	
113.3	0	
113.302	0	
113.305	0	
113.307	0	
113.31	0	
113.312	0	
113.315	0	
113.317	0	
113.32	0	
113.322	0	
113.325	0	
113.327	0	
113.33	0	
113.332	0	
113.335	0	
113.337	0	
113.34	0	
113.342	0	
113.345	0	
113.347	0	
113.35	0	
113.352	0	
113.355	0	
113.357	0	
113.36	0	
113.362	0	
113.365	0	
113.367	0	
113.37	0	
113.372	0	
113.375	0	
113.377	0	
113.38	0	
113.382	0	
113.385	0	
113.387	0	
113.39	0	
113.392	0	
113.395	0	
113.397	0	
113.4	0	
113.402	0	
113.405	0	
113.407	0	
113.41	0	
113.412	0	
113.415	0	
113.417	0	
113.42	0	
113.422	0	
113.425	0	
113.427	0	
113.43	0	
113.432	0	
113.435	0	
113.437	0	
113.44	0	
113.442	0	
113.445	0	
113.447	0	
113.45	0	
113.452	0	
113.455	0	
113.457	0	
113.46	0	
113.462	0	
113.465	0	
113.467	0	
113.47	0	
113.472	0	
113.475	0	
113.477	0	
113.48	0	
113.482	0	
113.485	0	
113.487	0	
113.49	0	
113.492	0	
113.495	0	
113.497	0	
113.5	0	
113.502	0	
113.505	0	
113.507	0	
113.51	0	
113.512	0	
113.515	0	
113.517	0	
113.52	0	
113.522	0	
113.525	0	
113.527	0	
113.53	0	
113.532	0	
113.535	0	
113.537	0	
113.54	0	
113.542	0	
113.545	0	
113.547	0	
113.55	0	
113.552	0	
113.555	0	
113.557	0	
113.56	0	
113.562	0	
113.565	0	
113.567	0	
113.57	0	
113.572	0	
113.575	0	
113.577	0	
113.58	0	
113.582	0	
113.585	0	
113.587	0	
113.59	0	
113.592	0	
113.595	0	
113.597	0	
113.6	0	
113.602	0	
113.605	0	
113.607	0	
113.61	0	
113.612	0	
113.615	0	
113.617	0	
113.62	0	
113.622	0	
113.625	0	
113.627	0	
113.63	0	
113.632	0	
113.635	0	
113.637	0	
113.64	0	
113.642	0	
113.645	0	
113.647	0	
113.65	0	
113.652	0	
113.655	0	
113.657	0	
113.66	0	
113.662	0	
113.665	0	
113.667	0	
113.67	0	
113.672	0	
113.675	0	
113.677	0	
113.68	0	
113.682	0	
113.685	0	
113.687	0	
113.69	0	
113.692	0	
113.695	0	
113.697	0	
113.7	0	
113.702	0	
113.705	0	
113.707	0	
113.71	0	
113.712	0	
113.715	0	
113.717	0	
113.72	0	
113.722	0	
113.725	0	
113.727	0	
113.73	0	
113.732	0	
113.735	0	
113.737	0	
113.74	0	
113.742	0	
113.745	0	
113.747	0	
113.75	0	
113.752	0	
113.755	0	
113.757	0	
113.76	0	
113.762	0	
113.765	0	
113.767	0	
113.77	0	
113.772	0	
113.775	0	
113.777	0	
113.78	0	
113.782	0	
113.785	0	
113.787	0	
113.79	0	
113.792	0	
113.795	0	
113.797	0	
113.8	0	
113.802	0	
113.805	0	
113.807	0	
113.81	0	
113.812	0	
113.815	0	
113.817	0	
113.82	0	
113.822	0	
113.825	0	
113.827	0	
113.83	0	
113.832	0	
113.835	0	
113.837	0	
113.84	0	
113.842	0	
113.845	0	
113.847	0	
113.85	0	
113.852	0	
113.855	0	
113.857	0	
113.86	0	
113.862	0	
113.865	0	
113.867	0	
113.87	0	
113.872	0	
113.875	0	
113.877	0	
113.88	0	
113.882	0	
113.885	0	
113.887	0	
113.89	0	
113.892	0	
113.895	0	
113.897	0	
113.9	0	
113.902	0	
113.905	0	
113.907	0	
113.91	0	
113.912	0	
113.915	0	
113.917	0	
113.92	0	
113.922	0	
113.925	0	
113.927	0	
113.93	0	
113.932	0	
113.935	0	
113.937	0	
113.94	0	
113.942	0	
113.945	0	
113.947	0	
113.95	0	
113.952	0	
113.955	0	
113.957	0	
113.96	0	
113.962	0	
113.965	0	
113.967	0	
113.97	0	
113.972	0	
113.975	0	
113.977	0	
113.98	0	
113.982	0	
113.985	0	
113.987	0	
113.99	0	
113.992	0	
113.995	0	
113.997	0	
114	0	
114.002	0	
114.005	0	
114.007	0	
114.01	0	
114.012	0	
114.015	0	
114.017	0	
114.02	0	
114.022	0	
114.025	0	
114.027	0	
114.03	0	
114.032	0	
114.035	0	
114.037	0	
114.04	0	
114.042	0	
114.045	0	
114.047	0	
114.05	0	
114.052	0	
114.055	0	
114.057	0	
114.06	0	
114.062	0	
114.065	0	
114.067	0	
114.07	0	
114.072	0	
114.075	0	
114.077	0	
114.08	0	
114.082	0	
114.085	0	
114.087	0	
114.09	0	
114.092	0	
114.095	0	
114.097	0	
114.1	0	
114.102	0	
114.105	0	
114.107	0	
114.11	0	
114.112	0	
114.115	0	
114.117	0	
114.12	0	
114.122	0	
114.125	0	
114.127	0	
114.13	0	
114.132	0	
114.135	0	
114.137	0	
114.14	0	
114.142	0	
114.145	0	
114.147	0	
114.15	0	
114.152	0	
114.155	0	
114.157	0	
114.16	0	
114.162	0	
114.165	0	
114.167	0	
114.17	0	
114.172	0	
114.175	0	
114.177	0	
114.18	0	
114.182	0	
114.185	0	
114.187	0	
114.19	0	
114.192	0	
114.195	0	
114.197	0	
114.2	0	
114.202	0	
114.205	0	
114.207	0	
114.21	0	
114.212	0	
114.215	0	
114.217	0	
114.22	0	
114.222	0	
114.225	0	
114.227	0	
114.23	0	
114.232	0	
114.235	0	
114.237	0	
114.24	0	
114.242	0	
114.245	0	
114.247	0	
114.25	0	
114.252	0	
114.255	0	
114.257	0	
114.26	0	
114.262	0	
114.265	0	
114.267	0	
114.27	0	
114.272	0	
114.275	0	
114.277	0	
114.28	0	
114.282	0	
114.285	0	
114.287	0	
114.29	0	
114.292	0	
114.295	0	
114.297	0	
114.3	0	
114.302	0	
114.305	0	
114.307	0	
114.31	0	
114.312	0	
114.315	0	
114.317	0	
114.32	0	
114.322	0	
114.325	0	
114.327	0	
114.33	0	
114.332	0	
114.335	0	
114.337	0	
114.34	0	
114.342	0	
114.345	0	
114.347	0	
114.35	0	
114.352	0	
114.355	0	
114.357	0	
114.36	0	
114.362	0	
114.365	0	
114.367	0	
114.37	0	
114.372	0	
114.375	0	
114.377	0	
114.38	0	
114.382	0	
114.385	0	
114.387	0	
114.39	0	
114.392	0	
114.395	0	
114.397	0	
114.4	0	
114.402	0	
114.405	0	
114.407	0	
114.41	0	
114.412	0	
114.415	0	
114.417	0	
114.42	0	
114.422	0	
114.425	0	
114.427	0	
114.43	0	
114.432	0	
114.435	0	
114.437	0	
114.44	0	
114.442	0	
114.445	0	
114.447	0	
114.45	0	
114.452	0	
114.455	0	
114.457	0	
114.46	0	
114.462	0	
114.465	0	
114.467	0	
114.47	0	
114.472	0	
114.475	0	
114.477	0	
114.48	0	
114.482	0	
114.485	0	
114.487	0	
114.49	0	
114.492	0	
114.495	0	
114.497	0	
114.5	0	
114.502	0	
114.505	0	
114.507	0	
114.51	0	
114.512	0	
114.515	0	
114.517	0	
114.52	0	
114.522	0	
114.525	0	
114.527	0	
114.53	0	
114.532	0	
114.535	0	
114.537	0	
114.54	0	
114.542	0	
114.545	0	
114.547	0	
114.55	0	
114.552	0	
114.555	0	
114.557	0	
114.56	0	
114.562	0	
114.565	0	
114.567	0	
114.57	0	
114.572	0	
114.575	0	
114.577	0	
114.58	0	
114.582	0	
114.585	0	
114.587	0	
114.59	0	
114.592	0	
114.595	0	
114.597	0	
114.6	0	
114.602	0	
114.605	0	
114.607	0	
114.61	0	
114.612	0	
114.615	0	
114.617	0	
114.62	0	
114.622	0	
114.625	0	
114.627	0	
114.63	0	
114.632	0	
114.635	0	
114.637	0	
114.64	0	
114.642	0	
114.645	0	
114.647	0	
114.65	0	
114.652	0	
114.655	0	
114.657	0	
114.66	0	
114.662	0	
114.665	0	
114.667	0	
114.67	0	
114.672	0	
114.675	0	
114.677	0	
114.68	0	
114.682	0	
114.685	0	
114.687	0	
114.69	0	
114.692	0	
114.695	0	
114.697	0	
114.7	0	
114.702	0	
114.705	0	
114.707	0	
114.71	0	
114.712	0	
114.715	0	
114.717	0	
114.72	0	
114.722	0	
114.725	0	
114.727	0	
114.73	0	
114.732	0	
114.735	0	
114.737	0	
114.74	0	
114.742	0	
114.745	0	
114.747	0	
114.75	0	
114.752	0	
114.755	0	
114.757	0	
114.76	0	
114.762	0	
114.765	0	
114.767	0	
114.77	0	
114.772	0	
114.775	0	
114.777	0	
114.78	0	
114.782	0	
114.785	0	
114.787	0	
114.79	0	
114.792	0	
114.795	0	
114.797	0	
114.8	0	
114.802	0	
114.805	0	
114.807	0	
114.81	0	
114.812	0	
114.815	0	
114.817	0	
114.82	0	
114.822	0	
114.825	0	
114.827	0	
114.83	0	
114.832	0	
114.835	0	
114.837	0	
114.84	0	
114.842	0	
114.845	0	
114.847	0	
114.85	0	
114.852	0	
114.855	0	
114.857	0	
114.86	0	
114.862	0	
114.865	0	
114.867	0	
114.87	0	
114.872	0	
114.875	0	
114.877	0	
114.88	0	
114.882	0	
114.885	0	
114.887	0	
114.89	0	
114.892	0	
114.895	0	
114.897	0	
114.9	0	
114.902	0	
114.905	0	
114.907	0	
114.91	0	
114.912	0	
114.915	0	
114.917	0	
114.92	0	
114.922	0	
114.925	0	
114.927	0	
114.93	0	
114.932	0	
114.935	0	
114.937	0	
114.94	0	
114.942	0	
114.945	0	
114.947	0	
114.95	0	
114.952	0	
114.955	0	
114.957	0	
114.96	0	
114.962	0	
114.965	0	
114.967	0	
114.97	0	
114.972	0	
114.975	0	
114.977	0	
114.98	0	
114.982	0	
114.985	0	
114.987	0	
114.99	0	
114.992	0	
114.995	0	
114.997	0	
115	0	
115.002	0	
115.005	0	
115.007	0	
115.01	0	
115.012	0	
115.015	0	
115.017	0	
115.02	0	
115.022	0	
115.025	0	
115.027	0	
115.03	0	
115.032	0	
115.035	0	
115.037	0	
115.04	0	
115.042	0	
115.045	0	
115.047	0	
115.05	0	
115.052	0	
115.055	0	
115.057	0	
115.06	0	
115.062	0	
115.065	0	
115.067	0	
115.07	0	
115.072	0	
115.075	0	
115.077	0	
115.08	0	
115.082	0	
115.085	0	
115.087	0	
115.09	0	
115.092	0	
115.095	0	
115.097	0	
115.1	0	
115.102	0	
115.105	0	
115.107	0	
115.11	0	
115.112	0	
115.115	0	
115.117	0	
115.12	0	
115.122	0	
115.125	0	
115.127	0	
115.13	0	
115.132	0	
115.135	0	
115.137	0	
115.14	0	
115.142	0	
115.145	0	
115.147	0	
115.15	0	
115.152	0	
115.155	0	
115.157	0	
115.16	0	
115.162	0	
115.165	0	
115.167	0	
115.17	0	
115.172	0	
115.175	0	
115.177	0	
115.18	0	
115.182	0	
115.185	0	
115.187	0	
115.19	0	
115.192	0	
115.195	0	
115.197	0	
115.2	0	
115.202	0	
115.205	0	
115.207	0	
115.21	0	
115.212	0	
115.215	0	
115.217	0	
115.22	0	
115.222	0	
115.225	0	
115.227	0	
115.23	0	
115.232	0	
115.235	0	
115.237	0	
115.24	0	
115.242	0	
115.245	0	
115.247	0	
115.25	0	
115.252	0	
115.255	0	
115.257	0	
115.26	0	
115.262	0	
115.265	0	
115.267	0	
115.27	0	
115.272	0	
115.275	0	
115.277	0	
115.28	0	
115.282	0	
115.285	0	
115.287	0	
115.29	0	
115.292	0	
115.295	0	
115.297	0	
115.3	0	
115.302	0	
115.305	0	
115.307	0	
115.31	0	
115.312	0	
115.315	0	
115.317	0	
115.32	0	
115.322	0	
115.325	0	
115.327	0	
115.33	0	
115.332	0	
115.335	0	
115.337	0	
115.34	0	
115.342	0	
115.345	0	
115.347	0	
115.35	0	
115.352	0	
115.355	0	
115.357	0	
115.36	0	
115.362	0	
115.365	0	
115.367	0	
115.37	0	
115.372	0	
115.375	0	
115.377	0	
115.38	0	
115.382	0	
115.385	0	
115.387	0	
115.39	0	
115.392	0	
115.395	0	
115.397	0	
115.4	0	
115.402	0	
115.405	0	
115.407	0	
115.41	0	
115.412	0	
115.415	0	
115.417	0	
115.42	0	
115.422	0	
115.425	0	
115.427	0	
115.43	0	
115.432	0	
115.435	0	
115.437	0	
115.44	0	
115.442	0	
115.445	0	
115.447	0	
115.45	0	
115.452	0	
115.455	0	
115.457	0	
115.46	0	
115.462	0	
115.465	0	
115.467	0	
115.47	0	
115.472	0	
115.475	0	
115.477	0	
115.48	0	
115.482	0	
115.485	0	
115.487	0	
115.49	0	
115.492	0	
115.495	0	
115.497	0	
115.5	0	
115.502	0	
115.505	0	
115.507	0	
115.51	0	
115.512	0	
115.515	0	
115.517	0	
115.52	0	
115.522	0	
115.525	0	
115.527	0	
115.53	0	
115.532	0	
115.535	0	
115.537	0	
115.54	0	
115.542	0	
115.545	0	
115.547	0	
115.55	0	
115.552	0	
115.555	0	
115.557	0	
115.56	0	
115.562	0	
115.565	0	
115.567	0	
115.57	0	
115.572	0	
115.575	0	
115.577	0	
115.58	0	
115.582	0	
115.585	0	
115.587	0	
115.59	0	
115.592	0	
115.595	0	
115.597	0	
115.6	0	
115.602	0	
115.605	0	
115.607	0	
115.61	0	
115.612	0	
115.615	0	
115.617	0	
115.62	0	
115.622	0	
115.625	0	
115.627	0	
115.63	0	
115.632	0	
115.635	0	
115.637	0	
115.64	0	
115.642	0	
115.645	0	
115.647	0	
115.65	0	
115.652	0	
115.655	0	
115.657	0	
115.66	0	
115.662	0	
115.665	0	
115.667	0	
115.67	0	
115.672	0	
115.675	0	
115.677	0	
115.68	0	
115.682	0	
115.685	0	
115.687	0	
115.69	0	
115.692	0	
115.695	0	
115.697	0	
115.7	0	
115.702	0	
115.705	0	
115.707	0	
115.71	0	
115.712	0	
115.715	0	
115.717	0	
115.72	0	
115.722	0	
115.725	0	
115.727	0	
115.73	0	
115.732	0	
115.735	0	
115.737	0	
115.74	0	
115.742	0	
115.745	0	
115.747	0	
115.75	0	
115.752	0	
115.755	0	
115.757	0	
115.76	0	
115.762	0	
115.765	0	
115.767	0	
115.77	0	
115.772	0	
115.775	0	
115.777	0	
115.78	0	
115.782	0	
115.785	0	
115.787	0	
115.79	0	
115.792	0	
115.795	0	
115.797	0	
115.8	0	
115.802	0	
115.805	0	
115.807	0	
115.81	0	
115.812	0	
115.815	0	
115.817	0	
115.82	0	
115.822	0	
115.825	0	
115.827	0	
115.83	0	
115.832	0	
115.835	0	
115.837	0	
115.84	0	
115.842	0	
115.845	0	
115.847	0	
115.85	0	
115.852	0	
115.855	0	
115.857	0	
115.86	0	
115.862	0	
115.865	0	
115.867	0	
115.87	0	
115.872	0	
115.875	0	
115.877	0	
115.88	0	
115.882	0	
115.885	0	
115.887	0	
115.89	0	
115.892	0	
115.895	0	
115.897	0	
115.9	0	
115.902	0	
115.905	0	
115.907	0	
115.91	0	
115.912	0	
115.915	0	
115.917	0	
115.92	0	
115.922	0	
115.925	0	
115.927	0	
115.93	0	
115.932	0	
115.935	0	
115.937	0	
115.94	0	
115.942	0	
115.945	0	
115.947	0	
115.95	0	
115.952	0	
115.955	0	
115.957	0	
115.96	0	
115.962	0	
115.965	0	
115.967	0	
115.97	0	
115.972	0	
115.975	0	
115.977	0	
115.98	0	
115.982	0	
115.985	0	
115.987	0	
115.99	0	
115.992	0	
115.995	0	
115.997	0	
116	0	
116.002	0	
116.005	0	
116.007	0	
116.01	0	
116.012	0	
116.015	0	
116.017	0	
116.02	0	
116.022	0	
116.025	0	
116.027	0	
116.03	0	
116.032	0	
116.035	0	
116.037	0	
116.04	0	
116.042	0	
116.045	0	
116.047	0	
116.05	0	
116.052	0	
116.055	0	
116.057	0	
116.06	0	
116.062	0	
116.065	0	
116.067	0	
116.07	0	
116.072	0	
116.075	0	
116.077	0	
116.08	0	
116.082	0	
116.085	0	
116.087	0	
116.09	0	
116.092	0	
116.095	0	
116.097	0	
116.1	0	
116.102	0	
116.105	0	
116.107	0	
116.11	0	
116.112	0	
116.115	0	
116.117	0	
116.12	0	
116.122	0	
116.125	0	
116.127	0	
116.13	0	
116.132	0	
116.135	0	
116.137	0	
116.14	0	
116.142	0	
116.145	0	
116.147	0	
116.15	0	
116.152	0	
116.155	0	
116.157	0	
116.16	0	
116.162	0	
116.165	0	
116.167	0	
116.17	0	
116.172	0	
116.175	0	
116.177	0	
116.18	0	
116.182	0	
116.185	0	
116.187	0	
116.19	0	
116.192	0	
116.195	0	
116.197	0	
116.2	0	
116.202	0	
116.205	0	
116.207	0	
116.21	0	
116.212	0	
116.215	0	
116.217	0	
116.22	0	
116.222	0	
116.225	0	
116.227	0	
116.23	0	
116.232	0	
116.235	0	
116.237	0	
116.24	0	
116.242	0	
116.245	0	
116.247	0	
116.25	0	
116.252	0	
116.255	0	
116.257	0	
116.26	0	
116.262	0	
116.265	0	
116.267	0	
116.27	0	
116.272	0	
116.275	0	
116.277	0	
116.28	0	
116.282	0	
116.285	0	
116.287	0	
116.29	0	
116.292	0	
116.295	0	
116.297	0	
116.3	0	
116.302	0	
116.305	0	
116.307	0	
116.31	0	
116.312	0	
116.315	0	
116.317	0	
116.32	0	
116.322	0	
116.325	0	
116.327	0	
116.33	0	
116.332	0	
116.335	0	
116.337	0	
116.34	0	
116.342	0	
116.345	0	
116.347	0	
116.35	0	
116.352	0	
116.355	0	
116.357	0	
116.36	0	
116.362	0	
116.365	0	
116.367	0	
116.37	0	
116.372	0	
116.375	0	
116.377	0	
116.38	0	
116.382	0	
116.385	0	
116.387	0	
116.39	0	
116.392	0	
116.395	0	
116.397	0	
116.4	0	
116.402	0	
116.405	0	
116.407	0	
116.41	0	
116.412	0	
116.415	0	
116.417	0	
116.42	0	
116.422	0	
116.425	0	
116.427	0	
116.43	0	
116.432	0	
116.435	0	
116.437	0	
116.44	0	
116.442	0	
116.445	0	
116.447	0	
116.45	0	
116.452	0	
116.455	0	
116.457	0	
116.46	0	
116.462	0	
116.465	0	
116.467	0	
116.47	0	
116.472	0	
116.475	0	
116.477	0	
116.48	0	
116.482	0	
116.485	0	
116.487	0	
116.49	0	
116.492	0	
116.495	0	
116.497	0	
116.5	0	
116.502	0	
116.505	0	
116.507	0	
116.51	0	
116.512	0	
116.515	0	
116.517	0	
116.52	0	
116.522	0	
116.525	0	
116.527	0	
116.53	0	
116.532	0	
116.535	0	
116.537	0	
116.54	0	
116.542	0	
116.545	0	
116.547	0	
116.55	0	
116.552	0	
116.555	0	
116.557	0	
116.56	0	
116.562	0	
116.565	0	
116.567	0	
116.57	0	
116.572	0	
116.575	0	
116.577	0	
116.58	0	
116.582	0	
116.585	0	
116.587	0	
116.59	0	
116.592	0	
116.595	0	
116.597	0	
116.6	0	
116.602	0	
116.605	0	
116.607	0	
116.61	0	
116.612	0	
116.615	0	
116.617	0	
116.62	0	
116.622	0	
116.625	0	
116.627	0	
116.63	0	
116.632	0	
116.635	0	
116.637	0	
116.64	0	
116.642	0	
116.645	0	
116.647	0	
116.65	0	
116.652	0	
116.655	0	
116.657	0	
116.66	0	
116.662	0	
116.665	0	
116.667	0	
116.67	0	
116.672	0	
116.675	0	
116.677	0	
116.68	0	
116.682	0	
116.685	0	
116.687	0	
116.69	0	
116.692	0	
116.695	0	
116.697	0	
116.7	0	
116.702	0	
116.705	0	
116.707	0	
116.71	0	
116.712	0	
116.715	0	
116.717	0	
116.72	0	
116.722	0	
116.725	0	
116.727	0	
116.73	0	
116.732	0	
116.735	0	
116.737	0	
116.74	0	
116.742	0	
116.745	0	
116.747	0	
116.75	0	
116.752	0	
116.755	0	
116.757	0	
116.76	0	
116.762	0	
116.765	0	
116.767	0	
116.77	0	
116.772	0	
116.775	0	
116.777	0	
116.78	0	
116.782	0	
116.785	0	
116.787	0	
116.79	0	
116.792	0	
116.795	0	
116.797	0	
116.8	0	
116.802	0	
116.805	0	
116.807	0	
116.81	0	
116.812	0	
116.815	0	
116.817	0	
116.82	0	
116.822	0	
116.825	0	
116.827	0	
116.83	0	
116.832	0	
116.835	0	
116.837	0	
116.84	0	
116.842	0	
116.845	0	
116.847	0	
116.85	0	
116.852	0	
116.855	0	
116.857	0	
116.86	0	
116.862	0	
116.865	0	
116.867	0	
116.87	0	
116.872	0	
116.875	0	
116.877	0	
116.88	0	
116.882	0	
116.885	0	
116.887	0	
116.89	0	
116.892	0	
116.895	0	
116.897	0	
116.9	0	
116.902	0	
116.905	0	
116.907	0	
116.91	0	
116.912	0	
116.915	0	
116.917	0	
116.92	0	
116.922	0	
116.925	0	
116.927	0	
116.93	0	
116.932	0	
116.935	0	
116.937	0	
116.94	0	
116.942	0	
116.945	0	
116.947	0	
116.95	0	
116.952	0	
116.955	0	
116.957	0	
116.96	0	
116.962	0	
116.965	0	
116.967	0	
116.97	0	
116.972	0	
116.975	0	
116.977	0	
116.98	0	
116.982	0	
116.985	0	
116.987	0	
116.99	0	
116.992	0	
116.995	0	
116.997	0	
117	0	
117.002	0	
117.005	0	
117.007	0	
117.01	0	
117.012	0	
117.015	0	
117.017	0	
117.02	0	
117.022	0	
117.025	0	
117.027	0	
117.03	0	
117.032	0	
117.035	0	
117.037	0	
117.04	0	
117.042	0	
117.045	0	
117.047	0	
117.05	0	
117.052	0	
117.055	0	
117.057	0	
117.06	0	
117.062	0	
117.065	0	
117.067	0	
117.07	0	
117.072	0	
117.075	0	
117.077	0	
117.08	0	
117.082	0	
117.085	0	
117.087	0	
117.09	0	
117.092	0	
117.095	0	
117.097	0	
117.1	0	
117.102	0	
117.105	0	
117.107	0	
117.11	0	
117.112	0	
117.115	0	
117.117	0	
117.12	0	
117.122	0	
117.125	0	
117.127	0	
117.13	0	
117.132	0	
117.135	0	
117.137	0	
117.14	0	
117.142	0	
117.145	0	
117.147	0	
117.15	0	
117.152	0	
117.155	0	
117.157	0	
117.16	0	
117.162	0	
117.165	0	
117.167	0	
117.17	0	
117.172	0	
117.175	0	
117.177	0	
117.18	0	
117.182	0	
117.185	0	
117.187	0	
117.19	0	
117.192	0	
117.195	0	
117.197	0	
117.2	0	
117.202	0	
117.205	0	
117.207	0	
117.21	0	
117.212	0	
117.215	0	
117.217	0	
117.22	0	
117.222	0	
117.225	0	
117.227	0	
117.23	0	
117.232	0	
117.235	0	
117.237	0	
117.24	0	
117.242	0	
117.245	0	
117.247	0	
117.25	0	
117.252	0	
117.255	0	
117.257	0	
117.26	0	
117.262	0	
117.265	0	
117.267	0	
117.27	0	
117.272	0	
117.275	0	
117.277	0	
117.28	0	
117.282	0	
117.285	0	
117.287	0	
117.29	0	
117.292	0	
117.295	0	
117.297	0	
117.3	0	
117.302	0	
117.305	0	
117.307	0	
117.31	0	
117.312	0	
117.315	0	
117.317	0	
117.32	0	
117.322	0	
117.325	0	
117.327	0	
117.33	0	
117.332	0	
117.335	0	
117.337	0	
117.34	0	
117.342	0	
117.345	0	
117.347	0	
117.35	0	
117.352	0	
117.355	0	
117.357	0	
117.36	0	
